"Major Category","Result","Complaint","Year","number"
"Fully Investigated Allegations","Substantiated Other Than Reported","Other Offences","2012/13",0
"Fully Investigated Allegations","Not Fully Substantiated","Other Offences","2012/13",0
"Fully Investigated Allegations","Unsubstantiated","Other Offences","2012/13",0
"Fully Investigated Allegations","False","Other Offences","2012/13",1
"Fully Investigated Allegations","No Fault","Other Offences","2012/13",0
"Other Concluded Allegations (Without Full Investigation)","Informally Resolved","Other Offences","2012/13",0
"Other Concluded Allegations (Without Full Investigation)","Withdrawn","Other Offences","2012/13",1
"Other Concluded Allegations (Without Full Investigation)","Not Pursuable","Other Offences","2012/13",0
"Other Concluded Allegations (Without Full Investigation)","Curtailed","Other Offences","2012/13",0
"Fully Investigated Allegations","Substantiated","Other Offences","2011/12",0
"Fully Investigated Allegations","Substantiated Other Than Reported","Other Offences","2011/12",0
"Fully Investigated Allegations","Not Fully Substantiated","Other Offences","2011/12",1
"Fully Investigated Allegations","Unsubstantiated","Other Offences","2011/12",2
"Fully Investigated Allegations","False","Other Offences","2011/12",0
"Fully Investigated Allegations","No Fault","Other Offences","2011/12",0
"Other Concluded Allegations (Without Full Investigation)","Informally Resolved","Other Offences","2011/12",0
"Other Concluded Allegations (Without Full Investigation)","Withdrawn","Other Offences","2011/12",1
"Other Concluded Allegations (Without Full Investigation)","Not Pursuable","Other Offences","2011/12",0
"Other Concluded Allegations (Without Full Investigation)","Curtailed","Other Offences","2011/12",0
